
############################
Linear Model (OLS)
############################


. regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]

      Source |       SS       df       MS              Number of obs =   24327
           1#IE - Ireland  |   .1264055   .4298546     0.29   0.769     -.716094    .9689051
 1#GB-GBN - Great Britain  |  -.0842782   .1343267    -0.63   0.530    -.3475537    .1789973
1#GB-NIR Northern Ireland  |   .2512005      .5785     0.43   0.664    -.8826387     1.38504
            1#GR - Greece  |   .3044916   .2557728     1.19   0.234     -.196814    .8057971
              1#ES -Spain  |  -.0025435   .1191004    -0.02   0.983     -.235976     .230889
          1#PT - Portugal  |  -.2207569   .1864948    -1.18   0.237      -.58628    .1447662
      1#DE-E Germany East  |   .5061371   .4142639     1.22   0.222    -.3058052    1.318079
           1#FI - Finland  |  -.6388471   .2540011    -2.52   0.012     -1.13668    -.141014
            1#SE - Sweden  |  -.6196994   .2480991    -2.50   0.012    -1.105965   -.1334341
           1#AT - Austria  |  -.2347038   .3744777    -0.63   0.531    -.9686667     .499259
 1#CY - Cyprus (Republic)  |  -.0138279   1.051404    -0.01   0.990    -2.074542    2.046887
    1#CZ - Czech Republic  |   .0261901   .1952705     0.13   0.893     -.356533    .4089132
           1#EE - Estonia  |  -.0344032   .7983407    -0.04   0.966    -1.599122    1.530316
           1#HU - Hungary  |  -.1755656   .1854719    -0.95   0.344    -.5390837    .1879526
            1#LV - Latvia  |   .2958103   .4426659     0.67   0.504     -.571799     1.16342
         1#LT - Lithuania  |   -.021111   .4132158    -0.05   0.959    -.8309991    .7887772
             1#MT - Malta  |   .6499739   2.810644     0.23   0.817    -4.858786    6.158734
            1#PL - Poland  |   .2393222    .193836     1.23   0.217    -.1405894    .6192339
          1#SK - Slovakia  |  -.2827087    .228718    -1.24   0.216    -.7309877    .1655704
          1#SI - Slovenia  |   .0116002   .4851895     0.02   0.981    -.9393538    .9625542
          1#BG - Bulgaria  |   .2309528   .2020485     1.14   0.253    -.1650549    .6269605
           1#RO - Romania  |   -.296216   .1435786    -2.06   0.039    -.5776248   -.0148072
                           |
                  1.gender |  -.2447927   .0673512    -3.63   0.000    -.3767985   -.1127868
                           |
            gender#country |
           1#BE - Belgium  |   .1310587   .1629421     0.80   0.421     -.188302    .4504195
   1#NL - The Netherlands  |   .1782617   .1381136     1.29   0.197     -.092436    .4489595
  1#DE-W - Germany - West  |   .0873991   .0928902     0.94   0.347    -.0946623    .2694604
             1#IT - Italy  |    .348683   .0923568     3.78   0.000      .167667     .529699
        1#LU - Luxembourg  |   .1655496   .7577292     0.22   0.827    -1.319572    1.650672
           1#DK - Denmark  |   .2782322   .2224884     1.25   0.211     -.157837    .7143015
           1#IE - Ireland  |   .2089818   .2586996     0.81   0.419      -.29806    .7160236
 1#GB-GBN - Great Britain  |  -.0934409   .0947224    -0.99   0.324    -.2790934    .0922116
1#GB-NIR Northern Ireland  |   .4981431   .4111446     1.21   0.226    -.3076856    1.303972
            1#GR - Greece  |  -.1064164   .1661536    -0.64   0.522    -.4320715    .2192387
              1#ES -Spain  |    .306298   .0983774     3.11   0.002     .1134819    .4991141
          1#PT - Portugal  |   .0806123   .1660069     0.49   0.627    -.2447552    .4059798
      1#DE-E Germany East  |   .0685458    .142205     0.48   0.630    -.2101708    .3472624
           1#FI - Finland  |   .0900377   .2171857     0.41   0.678    -.3356384    .5157138
            1#SE - Sweden  |   .0315784   .1751418     0.18   0.857    -.3116932    .3748501
           1#AT - Austria  |   .1639198   .1844817     0.89   0.374    -.1976576    .5254972
 1#CY - Cyprus (Republic)  |   .3080306     .59711     0.52   0.606    -.8622835    1.478345
    1#CZ - Czech Republic  |   .1025414    .158255     0.65   0.517    -.2076327    .4127155
           1#EE - Estonia  |    .098137   .5026851     0.20   0.845    -.8871077    1.083382
           1#HU - Hungary  |   .1396108   .1707611     0.82   0.414    -.1950748    .4742963
            1#LV - Latvia  |   .2350632   .4109425     0.57   0.567    -.5703692    1.040496
         1#LT - Lithuania  |   .1379343     .29375     0.47   0.639    -.4378051    .7136737
             1#MT - Malta  |  -.0163317   .9943102    -0.02   0.987    -1.965144    1.932481
            1#PL - Poland  |   .2009121   .1077483     1.86   0.062    -.0102707    .4120949
          1#SK - Slovakia  |   .1653776   .2184827     0.76   0.449    -.2628406    .5935957
          1#SI - Slovenia  |  -.1694656   .3568155    -0.47   0.635     -.868811    .5298799
          1#BG - Bulgaria  |    .180824   .1905942     0.95   0.343    -.1927337    .5543818
           1#RO - Romania  |   .2511311   .1262297     1.99   0.047     .0037254    .4985369
---------------------------+----------------------------------------------------------------
                     /cut1 |    -3.2544   .2223975                     -3.690291   -2.818508
                     /cut2 |  -2.699101   .2219783                      -3.13417   -2.264031
                     /cut3 |  -1.948299   .2215668                     -2.382562   -1.514036
                     /cut4 |  -1.411425   .2213474                     -1.845258   -.9775922
                     /cut5 |  -.5004789   .2211043                     -.9338354   -.0671224
                     /cut6 |  -.0422492   .2210664                     -.4755313     .391033
                     /cut7 |    .468335   .2211393                        .03491      .90176
                     /cut8 |   1.044769   .2213674                      .6108973    1.478641
                     /cut9 |    1.36966   .2215494                      .9354312    1.803889
--------------------------------------------------------------------------------------------


############################
Ordered Probit
############################


. oprobit roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]

Iteration 0:   log likelihood = -53944.518  
Iteration 1:   log likelihood = -52098.205  
Iteration 2:   log likelihood = -52097.777  
Iteration 3:   log likelihood = -52097.777  

Ordered probit regression                         Number of obs   =      24366
                                                  LR chi2(173)    =    3693.48
                                                  Prob > chi2     =     0.0000
Log likelihood = -52097.777                       Pseudo R2       =     0.0342

--------------------------------------------------------------------------------------------
                      roma |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------------------+----------------------------------------------------------------
                      educ |  -.0134607   .0050078    -2.69   0.007    -.0232758   -.0036456
                           |
                   country |
             BE - Belgium  |   .4466201   .3928923     1.14   0.256    -.3234347    1.216675
     NL - The Netherlands  |  -.1220089   .2416543    -0.50   0.614    -.5956426    .3516248
    DE-W - Germany - West  |  -.0361735   .1664582    -0.22   0.828    -.3624256    .2900786
               IT - Italy  |  -.2405137   .1883455    -1.28   0.202    -.6096641    .1286366
          LU - Luxembourg  |  -1.190124   1.195532    -1.00   0.320    -3.533323    1.153076
             DK - Denmark  |  -.0668064   .3062333    -0.22   0.827    -.6670126    .5333998
             IE - Ireland  |  -.1735395    .580657    -0.30   0.765    -1.311606    .9645273
   GB-GBN - Great Britain  |   .3458476   .1693222     2.04   0.041     .0139822    .6777129
  GB-NIR Northern Ireland  |   .4127789   .7164937     0.58   0.565    -.9915229    1.817081
              GR - Greece  |    .566355   .3222221     1.76   0.079    -.0651886    1.197899
                ES -Spain  |   .2659909    .181132     1.47   0.142    -.0890212     .621003
            PT - Portugal  |   .2741824   .3433456     0.80   0.425    -.3987627    .9471274
        DE-E Germany East  |   .3163725   .2817846     1.12   0.262    -.2359151    .8686602
             FI - Finland  |  -.2210961   .3480585    -0.64   0.525    -.9032782     .461086
              SE - Sweden  |  -.1058539   .2472272    -0.43   0.669    -.5904103    .3787026
             AT - Austria  |   .5590136   .4302707     1.30   0.194    -.2843014    1.402329
   CY - Cyprus (Republic)  |   .5778484    1.11669     0.52   0.605    -1.610824    2.766521
      CZ - Czech Republic  |  -.4083194   .4218012    -0.97   0.333    -1.235035    .4183958
             EE - Estonia  |  -.1593739   .9147914    -0.17   0.862    -1.952332    1.633584
             HU - Hungary  |    .044804   .3996405     0.11   0.911    -.7384769     .828085
              LV - Latvia  |  -.9038731   .7747747    -1.17   0.243    -2.422404    .6146574
           LT - Lithuania  |  -.2103549   .5201577    -0.40   0.686    -1.229845    .8091354
               MT - Malta  |  -.4774448   2.118394    -0.23   0.822     -4.62942    3.674531
              PL - Poland  |   .4469157   .2198709     2.03   0.042     .0159767    .8778548
            SK - Slovakia  |  -1.081798   .5246908    -2.06   0.039    -2.110173   -.0534227
            SI - Slovenia  |   .1755729   .6976866     0.25   0.801    -1.191868    1.543013
            BG - Bulgaria  |  -.3862493   .3339189    -1.16   0.247    -1.040718    .2682198
             RO - Romania  |   .2583656   .2602164     0.99   0.321    -.2516493    .7683804
                           |
            country#c.educ |
             BE - Belgium  |  -.0105369   .0158647    -0.66   0.507    -.0416312    .0205573
     NL - The Netherlands  |   .0124135   .0090562     1.37   0.170    -.0053362    .0301632
    DE-W - Germany - West  |    .034119   .0064628     5.28   0.000     .0214521     .046786
               IT - Italy  |    .016258   .0071417     2.28   0.023     .0022606    .0302554
          LU - Luxembourg  |   .0301654   .0446618     0.68   0.499    -.0573701    .1177009
             DK - Denmark  |   .0093822   .0098388     0.95   0.340    -.0099014    .0286658
             IE - Ireland  |   .0090503   .0255512     0.35   0.723    -.0410291    .0591298
   GB-GBN - Great Britain  |  -.0106003   .0068552    -1.55   0.122    -.0240363    .0028357
  GB-NIR Northern Ireland  |  -.0219196   .0314728    -0.70   0.486    -.0836052     .039766
              GR - Greece  |   .0011756   .0119662     0.10   0.922    -.0222778    .0246289
                ES -Spain  |   .0034964   .0067534     0.52   0.605      -.00974    .0167329
            PT - Portugal  |   .0056569   .0128319     0.44   0.659    -.0194931    .0308069
        DE-E Germany East  |   .0004575   .0112269     0.04   0.967    -.0215468    .0224618
             FI - Finland  |   .0054829   .0114021     0.48   0.631    -.0168648    .0278305
              SE - Sweden  |   .0178067   .0083725     2.13   0.033     .0013968    .0342165
             AT - Austria  |    .007894   .0176438     0.45   0.655    -.0266871    .0424751
   CY - Cyprus (Republic)  |   .0054043   .0426256     0.13   0.899    -.0781404    .0889491
      CZ - Czech Republic  |   .0144028   .0185576     0.78   0.438    -.0219694    .0507751
             EE - Estonia  |   .0181462   .0371811     0.49   0.626    -.0547275    .0910198
             HU - Hungary  |   .0124701   .0174871     0.71   0.476    -.0218039    .0467442
              LV - Latvia  |   .0332576   .0327622     1.02   0.310    -.0309552    .0974703
           LT - Lithuania  |   .0224606   .0213922     1.05   0.294    -.0194674    .0643885
               MT - Malta  |   .0294656   .0976674     0.30   0.763    -.1619589    .2208901
              PL - Poland  |  -.0047873   .0091028    -0.53   0.599    -.0226283    .0130538
            SK - Slovakia  |   .0273148   .0225326     1.21   0.225    -.0168482    .0714779
            SI - Slovenia  |   .0051146   .0281351     0.18   0.856    -.0500291    .0602583
            BG - Bulgaria  |   .0212053   .0126194     1.68   0.093    -.0035282    .0459388
             RO - Romania  |  -.0001077   .0105473    -0.01   0.992    -.0207801    .0205646
                           |
                       age |  -.0009675   .0010838    -0.89   0.372    -.0030916    .0011567
                           |
             country#c.age |
             BE - Belgium  |  -.0002494   .0027197    -0.09   0.927    -.0055799    .0050811
     NL - The Netherlands  |   .0002431   .0022487     0.11   0.914    -.0041643    .0046505
    DE-W - Germany - West  |   -.000986   .0015075    -0.65   0.513    -.0039407    .0019687
               IT - Italy  |   .0019439   .0016292     1.19   0.233    -.0012493     .005137
          LU - Luxembourg  |    .007737   .0124961     0.62   0.536    -.0167548    .0322289
             DK - Denmark  |  -.0028154   .0035735    -0.79   0.431    -.0098193    .0041885
             IE - Ireland  |  -.0024308   .0048493    -0.50   0.616    -.0119353    .0070736
   GB-GBN - Great Britain  |   .0065679   .0014936     4.40   0.000     .0036406    .0094952
  GB-NIR Northern Ireland  |   .0008854   .0061742     0.14   0.886    -.0112158    .0129867
              GR - Greece  |  -.0012353   .0028974    -0.43   0.670    -.0069142    .0044435
                ES -Spain  |   .0028291   .0017055     1.66   0.097    -.0005136    .0061718
            PT - Portugal  |   .0010785   .0033178     0.33   0.745    -.0054243    .0075812
        DE-E Germany East  |   .0052417   .0023406     2.24   0.025     .0006541    .0098293
             FI - Finland  |   .0096158   .0035188     2.73   0.006      .002719    .0165125
              SE - Sweden  |   .0025417   .0028167     0.90   0.367    -.0029789    .0080622
             AT - Austria  |  -.0001937   .0032842    -0.06   0.953    -.0066306    .0062431
   CY - Cyprus (Republic)  |   .0031613   .0102331     0.31   0.757    -.0168952    .0232177
      CZ - Czech Republic  |   .0031551   .0027905     1.13   0.258    -.0023142    .0086243
             EE - Estonia  |   .0083987    .007442     1.13   0.259    -.0061873    .0229846
             HU - Hungary  |  -.0002736   .0028992    -0.09   0.925     -.005956    .0054088
              LV - Latvia  |   .0196791   .0068605     2.87   0.004     .0062328    .0331254
           LT - Lithuania  |   .0088364   .0044542     1.98   0.047     .0001064    .0175665
               MT - Malta  |   .0009071   .0164194     0.06   0.956    -.0312743    .0330884
              PL - Poland  |   .0067832   .0017441     3.89   0.000     .0033649    .0102015
            SK - Slovakia  |   .0040784   .0038196     1.07   0.286    -.0034078    .0115647
            SI - Slovenia  |   .0064914   .0058279     1.11   0.265    -.0049311     .017914
            BG - Bulgaria  |  -.0006193   .0031331    -0.20   0.843    -.0067601    .0055216
             RO - Romania  |   .0028838   .0021313     1.35   0.176    -.0012935     .007061
                           |
                     ethno |  -.0635459   .0075219    -8.45   0.000    -.0782885   -.0488033
                           |
           country#c.ethno |
             BE - Belgium  |  -.0469828   .0190555    -2.47   0.014    -.0843309   -.0096347
     NL - The Netherlands  |  -.0102538   .0166948    -0.61   0.539    -.0429751    .0224674
    DE-W - Germany - West  |  -.0446882     .01074    -4.16   0.000    -.0657383   -.0236381
               IT - Italy  |  -.0651974    .011548    -5.65   0.000    -.0878311   -.0425636
          LU - Luxembourg  |   .0147542    .092339     0.16   0.873     -.166227    .1957354
             DK - Denmark  |   -.006442   .0253515    -0.25   0.799    -.0561301     .043246
             IE - Ireland  |   .0278995   .0331178     0.84   0.400    -.0370101    .0928091
   GB-GBN - Great Britain  |  -.0371573   .0106449    -3.49   0.000    -.0580209   -.0162937
  GB-NIR Northern Ireland  |   .0174236   .0488257     0.36   0.721     -.078273    .1131202
              GR - Greece  |  -.0185732   .0175874    -1.06   0.291    -.0530439    .0158976
                ES -Spain  |  -.0819452   .0117868    -6.95   0.000    -.1050468   -.0588436
            PT - Portugal  |  -.0467784   .0254931    -1.83   0.067    -.0967439    .0031871
        DE-E Germany East  |  -.0992216   .0167179    -5.94   0.000    -.1319881   -.0664551
             FI - Finland  |   .0419867   .0277359     1.51   0.130    -.0123746     .096348
              SE - Sweden  |   .0142429    .021308     0.67   0.504    -.0275199    .0560057
             AT - Austria  |  -.0734861   .0239775    -3.06   0.002    -.1204812   -.0264909
   CY - Cyprus (Republic)  |  -.0961674   .0548231    -1.75   0.079    -.2036187     .011284
      CZ - Czech Republic  |  -.0526674   .0253421    -2.08   0.038    -.1023371   -.0029978
             EE - Estonia  |  -.0494796   .0594659    -0.83   0.405    -.1660307    .0670715
             HU - Hungary  |  -.0851569   .0213841    -3.98   0.000    -.1270691   -.0432448
              LV - Latvia  |   .0048326   .0487409     0.10   0.921    -.0906978     .100363
           LT - Lithuania  |  -.0264357   .0302003    -0.88   0.381    -.0856272    .0327557
               MT - Malta  |   .0150984   .1003375     0.15   0.880    -.1815594    .2117562
              PL - Poland  |  -.0259154    .012852    -2.02   0.044    -.0511048    -.000726
            SK - Slovakia  |  -.0238842   .0348215    -0.69   0.493    -.0921331    .0443647
            SI - Slovenia  |  -.0669453   .0368176    -1.82   0.069    -.1391065    .0052158
            BG - Bulgaria  |  -.0094534   .0214263    -0.44   0.659    -.0514481    .0325413
             RO - Romania  |   .0115173   .0156487     0.74   0.462    -.0191535    .0421881
                           |
                 1.contact |   .4124075    .053058     7.77   0.000     .3084158    .5163992
                           |
           contact#country |
           1#BE - Belgium  |  -.0442253   .1720574    -0.26   0.797    -.3814517     .293001
   1#NL - The Netherlands  |  -.0906737   .1445259    -0.63   0.530    -.3739392    .1925919
  1#DE-W - Germany - West  |  -.2191414    .092497    -2.37   0.018    -.4004322   -.0378507
             1#IT - Italy  |    -.07974   .0903245    -0.88   0.377    -.2567728    .0972928
        1#LU - Luxembourg  |  -.7712814   .8184347    -0.94   0.346    -2.375384    .8328212
           1#DK - Denmark  |  -.1197104    .275067    -0.44   0.663    -.6588319     .419411
           1#IE - Ireland  |   .0746496   .2461295     0.30   0.762    -.4077554    .5570546
 1#GB-GBN - Great Britain  |  -.0530021   .0757622    -0.70   0.484    -.2014932     .095489
1#GB-NIR Northern Ireland  |   .1518852   .3296173     0.46   0.645    -.4941529    .7979233
            1#GR - Greece  |   .1656058   .1473038     1.12   0.261    -.1231044     .454316
              1#ES -Spain  |   .0159602    .067848     0.24   0.814    -.1170195    .1489399
          1#PT - Portugal  |  -.1191726   .1129694    -1.05   0.291    -.3405886    .1022434
      1#DE-E Germany East  |   .2884347   .2296246     1.26   0.209    -.1616212    .7384906
           1#FI - Finland  |  -.3599206   .1518168    -2.37   0.018     -.657476   -.0623652
            1#SE - Sweden  |  -.3424205   .1455504    -2.35   0.019    -.6276939    -.057147
           1#AT - Austria  |  -.1061581   .2261139    -0.47   0.639    -.5493333    .3370171
 1#CY - Cyprus (Republic)  |   .0056183   .5794296     0.01   0.992    -1.130043     1.14128
    1#CZ - Czech Republic  |    .036445    .117306     0.31   0.756    -.1934706    .2663606
           1#EE - Estonia  |  -.0256681    .442032    -0.06   0.954    -.8920349    .8406987
           1#HU - Hungary  |   -.055686   .1070037    -0.52   0.603    -.2654094    .1540374
            1#LV - Latvia  |   .1574943   .2492229     0.63   0.527    -.3309735    .6459621
         1#LT - Lithuania  |  -.0397649   .2289554    -0.17   0.862    -.4885092    .4089795
             1#MT - Malta  |   .4261995   1.717397     0.25   0.804    -2.939838    3.792237
            1#PL - Poland  |   .0932131   .1069583     0.87   0.383    -.1164214    .3028475
          1#SK - Slovakia  |  -.1655868   .1356182    -1.22   0.222    -.4313936    .1002199
          1#SI - Slovenia  |   .0005881   .2731573     0.00   0.998    -.5347904    .5359666
          1#BG - Bulgaria  |   .1406342   .1174138     1.20   0.231    -.0894926     .370761
           1#RO - Romania  |  -.1537799    .083419    -1.84   0.065    -.3172782    .0097183
                           |
                  1.gender |  -.1629288   .0387384    -4.21   0.000    -.2388546    -.087003
                           |
            gender#country |
           1#BE - Belgium  |   .0982732   .0951412     1.03   0.302       -.0882    .2847464
   1#NL - The Netherlands  |   .1279478   .0815009     1.57   0.116     -.031791    .2876867
  1#DE-W - Germany - West  |   .0650535   .0544366     1.20   0.232    -.0416403    .1717473
             1#IT - Italy  |   .2402682   .0537799     4.47   0.000     .1348615     .345675
        1#LU - Luxembourg  |   .1221378   .4260983     0.29   0.774    -.7129996    .9572752
           1#DK - Denmark  |   .1955972   .1294004     1.51   0.131    -.0580228    .4492172
           1#IE - Ireland  |   .1681595   .1512953     1.11   0.266    -.1283739    .4646929
 1#GB-GBN - Great Britain  |  -.0528436   .0545757    -0.97   0.333      -.15981    .0541228
1#GB-NIR Northern Ireland  |   .2791714   .2258466     1.24   0.216    -.1634798    .7218225
            1#GR - Greece  |  -.0296615   .0961511    -0.31   0.758    -.2181142    .1587912
              1#ES -Spain  |   .1905417   .0569212     3.35   0.001     .0789782    .3021053
          1#PT - Portugal  |   .0555006   .1010772     0.55   0.583    -.1426072    .2536083
      1#DE-E Germany East  |   .0535493   .0840086     0.64   0.524    -.1111045     .218203
           1#FI - Finland  |   .0850056   .1298667     0.65   0.513    -.1695283    .3395396
            1#SE - Sweden  |   .0615942   .1020338     0.60   0.546    -.1383884    .2615767
           1#AT - Austria  |   .1006162   .1106286     0.91   0.363    -.1162119    .3174443
 1#CY - Cyprus (Republic)  |   .2233162   .3297094     0.68   0.498    -.4229024    .8695347
    1#CZ - Czech Republic  |   .0766482   .0954593     0.80   0.422    -.1104486     .263745
           1#EE - Estonia  |   .0829112   .2819367     0.29   0.769    -.4696746    .6354969
           1#HU - Hungary  |   .1187422   .0998257     1.19   0.234    -.0769126     .314397
            1#LV - Latvia  |   .1721172   .2302364     0.75   0.455    -.2791379    .6233722
         1#LT - Lithuania  |   .0951705   .1667894     0.57   0.568    -.2317308    .4220717
             1#MT - Malta  |   .0213527   .5554827     0.04   0.969    -1.067373    1.110079
            1#PL - Poland  |   .1380652    .061347     2.25   0.024     .0178274    .2583031
          1#SK - Slovakia  |   .1008815   .1303592     0.77   0.439    -.1546179    .3563808
          1#SI - Slovenia  |  -.0576161   .2034718    -0.28   0.777    -.4564134    .3411813
          1#BG - Bulgaria  |   .1130103   .1115856     1.01   0.311    -.1056936    .3317141
           1#RO - Romania  |   .1601932   .0743877     2.15   0.031     .0143961    .3059904
---------------------------+----------------------------------------------------------------
                     /cut1 |  -1.794279   .1278849                     -2.044929   -1.543629
                     /cut2 |  -1.498683   .1277942                     -1.749155   -1.248211
                     /cut3 |  -1.071729   .1276878                     -1.321992   -.8214657
                     /cut4 |  -.7514953   .1276225                     -1.001631   -.5013598
                     /cut5 |  -.1957719   .1275302                     -.4457264    .0541827
                     /cut6 |   .0822815   .1275043                     -.1676223    .3321852
                     /cut7 |   .3849065   .1275242                      .1349636    .6348494
                     /cut8 |   .7137891   .1276009                       .463696    .9638823
                     /cut9 |   .8917732   .1276541                      .6415758    1.141971
--------------------------------------------------------------------------------------------


########################################################


###########################
R syntax for multivel models
###########################


df <- read.dta("romamin.dta")
head(df)

      country      w22 educ age ethno contact roma gender
1 FR - France 2.358963   19  29   1.0       1    9      0
2 FR - France 1.730007   20  74   7.0       0    3      1
3 FR - France 3.195653   22  22   5.0       0    4      0
4 FR - France 4.180421   16  19   2.0       0    5      0
5 FR - France 2.358963   25  32   5.5       0    3      0
6 FR - France 2.346850   33  33   1.0       0    3      0


df$froma <- as.factor(df$roma)
df$gender <- as.factor(df$gender)
df$contact <- as.factor(df$contact)
library(lme4)

Le chargement a nécessité le package : Matrix

fm1 <- lmer(roma ~ gender + ethno + educ + ( 1 + contact | country), data=df, weights=w22)
summary(fm1)


Linear mixed model fit by REML ['lmerMod']
Formula: roma ~ gender + ethno + educ + (1 + contact | country)
   Data: df
Weights: w22

REML criterion at convergence: 131295

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7113 -0.4711 -0.0138  0.4609  5.2848 

Random effects:
 Groups   Name        Variance Std.Dev. Corr 
 country  (Intercept) 0.4516   0.6720        
          contact1    0.8104   0.9002   -0.24
 Residual             6.2898   2.5080        
Number of obs: 24366, groups:  country, 29

Fixed effects:
             Estimate Std. Error t value
(Intercept)  6.794509   0.151284   44.91
gender1     -0.158135   0.032234   -4.91
ethno       -0.237837   0.006650  -35.76
educ        -0.012809   0.003753   -3.41

Correlation of Fixed Effects:
        (Intr) gendr1 ethno 
gender1 -0.077              
ethno   -0.274 -0.030       
educ    -0.496 -0.041  0.144

fixef(fm1)
(Intercept)     gender1       ethno        educ 
 6.79450893 -0.15813504 -0.23783724 -0.01280907 

ranef(fm1)
$country
                         (Intercept)    contact1
FR - France             -0.679216958  0.94137445
BE - Belgium            -0.561212029  0.80191097
NL - The Netherlands    -0.372255629  0.78495888
DE-W - Germany - West    0.214411270  0.63173613
IT - Italy              -0.811947876  0.85624638
LU - Luxembourg         -0.662740503 -0.07153511
DK - Denmark            -0.626595107  0.62006910
IE - Ireland            -0.574997260  0.86938372
GB-GBN - Great Britain  -0.013416793  0.80620221
GB-NIR Northern Ireland -0.148188199  0.84338306
GR - Greece              0.475136808  1.22301268
ES -Spain               -0.104991590  1.06259389
PT - Portugal           -0.076946268  0.71489179
DE-E Germany East       -0.469288844  1.42523194
FI - Finland             0.859275948  0.04573517
SE - Sweden              0.384213430  0.11521431
AT - Austria             0.209647712  0.67975357
CY - Cyprus (Republic)   0.176004518  0.31983557
CZ - Czech Republic     -1.187701982  0.98740857
EE - Estonia             0.242519938  0.32208600
HU - Hungary            -0.921635846  0.90258567
LV - Latvia              0.939374833  1.00950316
LT - Lithuania           0.630034295  0.59330348
MT - Malta              -0.051871956  0.09486642
PL - Poland              0.782931322  0.97683121
SK - Slovakia           -1.519683392  0.33815529
SI - Slovenia           -0.001788701  0.65168864
BG - Bulgaria           -0.523695466  1.21458154
RO - Romania             0.707009904  0.55153474

library(ordinal)

Attachement du package : ‘ordinal’

The following objects are masked from ‘package:lme4’:

    ranef, VarCorr

cm2 <- clmm(froma ~ gender + ethno + educ + ( 1 + contact | country), data=df, weights=w22)

summary(cm2)
Cumulative Link Mixed Model fitted with the Laplace approximation

formula: froma ~ gender + ethno + educ + (1 + contact | country)
data:    df

 link  threshold nobs     logLik    AIC       niter      max.grad cond.H 
 logit flexible  24327.19 -52357.98 104745.96 2966(8905) 7.27e-02 7.6e+04

Random effects:
 Groups  Name        Variance Std.Dev. Corr   
 country (Intercept) 0.1964   0.4431          
         contact1    0.4131   0.6427   -0.115 
Number of groups:  country 29 

Coefficients:
         Estimate Std. Error z value Pr(>|z|)    
gender1 -0.106277   0.022557  -4.711 2.46e-06 ***
ethno   -0.175840   0.004896 -35.917  < 2e-16 ***
educ    -0.010660   0.002638  -4.040 5.34e-05 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Threshold coefficients:
     Estimate Std. Error z value
1|2   -3.4296     0.1921 -17.849
2|3   -2.8781     0.1916 -15.021
3|4   -2.1330     0.1911 -11.161
4|5   -1.6009     0.1908  -8.388
5|6   -0.7005     0.1906  -3.675
6|7   -0.2479     0.1906  -1.301
7|8    0.2558     0.1906   1.342
8|9    0.8250     0.1909   4.322
9|10   1.1464     0.1911   5.999
(2256 observations deleted due to missingness)

cm3 <- clmm(froma ~ gender + ethno + educ + ( 1 + contact | country), data=df, weights=w22, link = "probit")
summary(cm3)

Cumulative Link Mixed Model fitted with the Laplace approximation

formula: froma ~ gender + ethno + educ + (1 + contact | country)
data:    df

 link   threshold nobs     logLik    AIC       niter       max.grad cond.H 
 probit flexible  24327.19 -52384.13 104798.27 3677(11033) 1.01e-01 7.7e+04

Random effects:
 Groups  Name        Variance Std.Dev. Corr   
 country (Intercept) 0.06879  0.2623          
         contact1    0.13232  0.3638   -0.180 
Number of groups:  country 29 

Coefficients:
         Estimate Std. Error z value Pr(>|z|)    
gender1 -0.064997   0.013208  -4.921 8.62e-07 ***
ethno   -0.097994   0.002771 -35.361  < 2e-16 ***
educ    -0.004870   0.001536  -3.170  0.00153 ** 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Threshold coefficients:
     Estimate Std. Error z value
1|2  -1.94776    0.11359 -17.147
2|3  -1.65452    0.11344 -14.585
3|4  -1.23066    0.11328 -10.864
4|5  -0.91282    0.11319  -8.065
5|6  -0.36213    0.11310  -3.202
6|7  -0.08676    0.11309  -0.767
7|8   0.21252    0.11311   1.879
8|9   0.53779    0.11318   4.752
9|10  0.71405    0.11325   6.305
(2256 observations deleted due to missingness)

fixef(cm3)
Error in UseMethod("fixef") : 
  pas de méthode pour 'fixef' applicable pour un objet de classe "clmm"

ranef(cm3)

$country
                         (Intercept)    contact1
FR - France             -0.258667510  0.37834573
BE - Belgium            -0.201746641  0.31862844
NL - The Netherlands    -0.119172766  0.29510135
DE-W - Germany - West    0.112099681  0.23793281
IT - Italy              -0.301732043  0.34050360
LU - Luxembourg         -0.260421686 -0.04815281
DK - Denmark            -0.231296407  0.22722779
IE - Ireland            -0.211550071  0.32638706
GB-GBN - Great Britain   0.016072463  0.32787213
GB-NIR Northern Ireland -0.047720468  0.34675946
GR - Greece              0.210255594  0.47654195
ES -Spain               -0.027825135  0.43365541
PT - Portugal            0.003074115  0.27212193
DE-E Germany East       -0.172014716  0.54320271
FI - Finland             0.351937795  0.02744597
SE - Sweden              0.171309776  0.04473700
AT - Austria             0.109878655  0.26474234
CY - Cyprus (Republic)   0.059909167  0.13915378
CZ - Czech Republic     -0.456965066  0.40257585
EE - Estonia             0.101932213  0.13902251
